0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 22
5 -> 22
6 [label="10,26,108,132,140,144,148,174,213,217,247,254,267,271,282,309,334,373,377,407,414,427,431,442,469,494,533,537,567,574,587,591,602,629,654,693,697,727,734,747,751,762,789,814,853,857,887,894,907,911,922,949,974,1013,1017,1047,1054,1067,1071,1082,1109,1134,1173,1177,1207,1214,1227,1231,1242,1269,1294,1333,1337,1367,1374,1387,1391,1402,1429,1454,1493,1497,1527,1534,1547,1551,1562,1589,1614,1653,1657,1687,1694,1707,1711,1722,1749,1774,1813,1817,1847,1854,1867,1871,1882,1909,1934,1973,1977,2007,2014,2027,2031,2042,2069,2115,2124,2186,2190,2201,2215,2229,2239,2307,2311,2355,2364,2426,2430,2441,2455,2469,2479,2547,2551,2595,2604,2666,2670,2681,2695,2709,2719,2787,2791,2835,2844,2906,2910,2921,2935,2949,2959,3027,3031,3075,3084,3146,3150,3161,3175,3189,3199,3267,3271,3315,3324,3386,3390,3401,3415,3429,3439,3507,3511,3555,3564,3626,3630,3641,3655,3669,3679,3747,3751,3795,3804,3866,3870,3881,3895,3909,3919,3987,3991,4035,4044,4106,4110,4121,4135,4149,4159,4227,4231,4275,4284,4346,4350,4361,4375,4389,4399,4467,4471,4502,4512,4526,4536,4546,4556,4585,4595,4599,4602,4606,4615,4623,4651,4655,4669,4673,4690,4724,4746,4780,4784,4788,4792,4825,4835,4839,4842,4846,4855,4863,4891,4895,4909,4913,4930,4985,4995,4999,5002,5006,5015,5023,5051,5055,5069,5073,5090,5131,5135,5149,5153,5170,5225,5235,5239,5242,5246,5255,5263,5305,5315,5319,5322,5326,5335,5343,5371,5375,5389,5393,5410,5776,5815,5819,5849,5856,5869,5873,5884,5911,5936,5975,5979,6009,6016,6029,6033,6044,6071,6093,6109,6191,6215,6223,6227,6231,6257,6296,6300,6330,6337,6350,6354,6365,6392,6417,6456,6460,6490,6497,6510,6514,6525,6552,6577,6616,6620,6650,6657,6670,6674,6685,6712,6737,6776,6780,6810,6817,6830,6834,6845,6872,6897,6936,6940,6970,6977,6990,6994,7005,7032,7057,7096,7100,7130,7137,7150,7154,7165,7192,7217,7256,7260,7290,7297,7310,7314,7325,7352,7377,7416,7420,7450,7457,7470,7474,7485,7512,7537,7576,7580,7610,7617,7630,7634,7645,7672,7697,7736,7740,7770,7777,7790,7794,7805,7832,7857,7896,7900,7930,7937,7950,7954,7965,7992,8017,8056,8060,8090,8097,8110,8114,8125,8152,8173,8177,8191,8195,8212,8253,8257,8271,8275,8292,8347,8357,8361,8364,8368,8377,8385,8427,8437,8441,8444,8448,8457,8465,8493,8497,8511,8515,8532,8898,8937,8941,8973,8977,8991,8995,9012:3"]
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
7 [label="295,455,615,775,935,1095,1255,1415,1575,1735,1895,2055,2142,2382,2622,2862,3102,3342,3582,3822,4062,4302,4755,4757,4759,5758,5897,6057,6378,6538,6698,6858,7018,7178,7338,7498,7658,7818,7978,8138,8880:3"]
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 34
7 -> 36
7 -> 36
7 -> 36
7 -> 36
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 33
7 -> 36
8 [label="29,34,38,47,115,119,157,171,180,192,196,200,204,225,285,304,331,340,352,356,360,364,385,445,464,491,500,512,516,520,524,545,605,624,651,660,672,676,680,684,705,765,784,811,820,832,836,840,844,865,925,944,971,980,992,996,1000,1004,1025,1085,1104,1131,1140,1152,1156,1160,1164,1185,1245,1264,1291,1300,1312,1316,1320,1324,1345,1405,1424,1451,1460,1472,1476,1480,1484,1505,1565,1584,1611,1620,1632,1636,1640,1644,1665,1725,1744,1771,1780,1792,1796,1800,1804,1825,1885,1904,1931,1940,1952,1956,1960,1964,1985,2045,2064,2098,2102,2118,2131,2135,2208,2222,2251,2258,2265,2277,2281,2296,2338,2342,2358,2371,2375,2448,2462,2491,2498,2505,2517,2521,2536,2578,2582,2598,2611,2615,2688,2702,2731,2738,2745,2757,2761,2776,2818,2822,2838,2851,2855,2928,2942,2971,2978,2985,2997,3001,3016,3058,3062,3078,3091,3095,3168,3182,3211,3218,3225,3237,3241,3256,3298,3302,3318,3331,3335,3408,3422,3451,3458,3465,3477,3481,3496,3538,3542,3558,3571,3575,3648,3662,3691,3698,3705,3717,3721,3736,3778,3782,3798,3811,3815,3888,3902,3931,3938,3945,3957,3961,3976,4018,4022,4038,4051,4055,4128,4142,4171,4178,4185,4197,4201,4216,4258,4262,4278,4291,4295,4368,4382,4411,4418,4425,4437,4441,4456,4509,4519,4543,4553,4559,4569,4573,4580,4610,4636,4660,4664,4681,4685,4712,4716,4720,4733,4737,4809,4813,4820,4850,4876,4900,4904,4921,4925,4952,4956,4960,4969,4973,4980,5010,5036,5060,5064,5081,5085,5112,5116,5120,5140,5144,5161,5165,5192,5196,5200,5209,5213,5220,5250,5276,5289,5293,5300,5330,5356,5380,5384,5401,5405,5432,5436,5440,5773,5782,5794,5798,5802,5806,5827,5887,5906,5933,5942,5954,5958,5962,5966,5987,6047,6066,6112,6117,6121,6130,6198,6202,6240,6254,6263,6275,6279,6283,6287,6308,6368,6387,6414,6423,6435,6439,6443,6447,6468,6528,6547,6574,6583,6595,6599,6603,6607,6628,6688,6707,6734,6743,6755,6759,6763,6767,6788,6848,6867,6894,6903,6915,6919,6923,6927,6948,7008,7027,7054,7063,7075,7079,7083,7087,7108,7168,7187,7214,7223,7235,7239,7243,7247,7268,7328,7347,7374,7383,7395,7399,7403,7407,7428,7488,7507,7534,7543,7555,7559,7563,7567,7588,7648,7667,7694,7703,7715,7719,7723,7727,7748,7808,7827,7854,7863,7875,7879,7883,7887,7908,7968,7987,8014,8023,8035,8039,8043,8047,8068,8128,8147,8182,8186,8203,8207,8234,8238,8242,8262,8266,8283,8287,8314,8318,8322,8331,8335,8342,8372,8398,8411,8415,8422,8452,8478,8502,8506,8523,8527,8554,8558,8562,8895,8904,8916,8920,8924,8928,8949,8982,8986,9003,9007,9034,9038,9042:3"]
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 39
8 -> 39
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 37
8 -> 38
8 -> 37
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 56
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
8 -> 37
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 38
8 -> 39
9 [label="68,72,93,111,257,417,577,737,897,1057,1217,1377,1537,1697,1857,2017,4618,4702,4741,4858,4942,5018,5102,5182,5258,5338,5422,5859,6019,6151,6155,6176,6194,6340,6500,6660,6820,6980,7140,7300,7460,7620,7780,7940,8100,8224,8304,8380,8460,8544,9024:3"]
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 42
9 -> 42
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 42
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
9 -> 41
10 [label="4750,4761,5755,5760,8877,8882:3"]
10 -> 58
10 -> 44
10 -> 43
10 -> 43
10 -> 43
10 -> 43
11 [label="2153,2393,2633,2873,3113,3353,3593,3833,4073,4313,4561,4641,4801,4881,5041,5281,5361,5522,5670,5726,8403,8483,8644,8792,8848,9124:3"]
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 0
11 -> 1
11 -> 1
11 -> 1
11 -> 1
11 -> 1
11 -> 1
11 -> 1
11 -> 0
11 -> 0
11 -> 0
11 -> 1
11 -> 1
11 -> 0
11 -> 0
11 -> 0
11 -> 0
12 [label="306,320,466,480,626,640,786,800,946,960,1106,1120,1266,1280,1426,1440,1586,1600,1746,1760,1906,1920,2066,2145,2147,2149,2151,2260,2283,2298,2385,2387,2389,2391,2500,2523,2538,2625,2627,2629,2631,2740,2763,2778,2865,2867,2869,2871,2980,3003,3018,3105,3107,3109,3111,3220,3243,3258,3345,3347,3349,3351,3460,3483,3498,3585,3587,3589,3591,3700,3723,3738,3825,3827,3829,3831,3940,3963,3978,4065,4067,4069,4071,4180,4203,4218,4305,4307,4309,4311,4420,4443,4458,4962,5122,5202,5908,5922,6068,6389,6403,6549,6563,6709,6723,6869,6883,7029,7043,7189,7203,7349,7363,7509,7523,7669,7683,7829,7843,7989,8003,8149,8244,8324:3"]
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 2
12 -> 2
12 -> 2
12 -> 2
12 -> 4
12 -> 5
12 -> 4
12 -> 5
12 -> 4
12 -> 5
12 -> 2
12 -> 4
12 -> 2
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 2
12 -> 4
12 -> 5
13 [label="81,85,173,308,333,468,493,628,653,788,813,948,973,1108,1133,1268,1293,1428,1453,1588,1613,1748,1773,1908,1933,2068,2123,2363,2603,2843,3083,3323,3563,3803,4043,4283,4511,4545,4555,4594,4601,4723,4834,4841,4994,5001,5234,5241,5314,5321,5775,5910,5935,6070,6164,6168,6256,6391,6416,6551,6576,6711,6736,6871,6896,7031,7056,7191,7216,7351,7376,7511,7536,7671,7696,7831,7856,7991,8016,8151,8356,8363,8436,8443,8897:3"]
13 -> 47
13 -> 47
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
